user_id,estimated_ltv_eur,revenue_at_risk_eur,churn_probability,churn_risk_tier
69,1500.0,1500.0,0.0,LOW
2358,1500.0,0.0,0.0,LOW
3808,1500.0,1500.0,0.0,LOW
4101,1500.0,1500.0,0.0002,LOW
4434,1500.0,0.0,0.0,LOW
5197,1500.0,0.0,0.0,LOW
5703,1500.0,0.0,0.0,LOW
5844,1500.0,1500.0,0.0,LOW
13653,1500.0,0.0,0.0,LOW
16786,1500.0,0.0,0.0,LOW
22260,1500.0,0.0,0.0,LOW
28064,1500.0,0.0,0.0,LOW
34269,1500.0,0.0,0.0,LOW
43169,1500.0,1500.0,0.0,LOW
43462,1500.0,0.0,0.0429,LOW
50404,1500.0,1500.0,0.0003,LOW
56291,1500.0,0.0,0.0,LOW
56331,1500.0,0.0,0.0,LOW
58536,1500.0,0.0,0.0,LOW
65350,1500.0,1500.0,0.0,LOW
65547,1500.0,0.0,0.0,LOW
68009,1500.0,0.0,0.0,LOW
68129,1500.0,0.0,0.0,LOW
69228,1500.0,0.0,0.0909,LOW
71988,1500.0,0.0,0.0,LOW
74718,1500.0,0.0,0.0,LOW
80101,1500.0,1500.0,0.0,LOW
80118,1500.0,0.0,0.0,LOW
80466,1500.0,1500.0,0.0,LOW
81753,1500.0,1500.0,0.0,LOW
82119,1500.0,0.0,0.0,LOW
90592,1500.0,0.0,0.0,LOW
95439,1500.0,0.0,0.0,LOW
96628,1500.0,0.0,0.0,LOW
104216,1500.0,0.0,0.0,LOW
109975,1500.0,1500.0,0.0008,LOW
114073,1500.0,0.0,0.0,LOW
118377,1500.0,0.0,0.0,LOW
126114,1500.0,0.0,0.0,LOW
126898,1500.0,0.0,0.0,LOW
127185,1500.0,1500.0,0.0,LOW
127432,1500.0,0.0,0.0,LOW
136171,1500.0,0.0,0.0,LOW
139383,1500.0,0.0,0.0,LOW
139442,1500.0,0.0,0.0,LOW
140314,1500.0,0.0,0.0,LOW
141794,1500.0,0.0,0.0,LOW
147750,1500.0,0.0,0.0,LOW
150436,1500.0,0.0,0.0,LOW
158177,1500.0,0.0,0.1921,LOW
159106,1500.0,0.0,0.0,LOW
171814,1500.0,0.0,0.0,LOW
174288,1500.0,0.0,0.0,LOW
182042,1500.0,1500.0,0.0,LOW
185036,1500.0,0.0,0.0762,LOW
195134,1500.0,0.0,0.0061,LOW
196571,1500.0,0.0,0.0,LOW
196781,1500.0,1500.0,0.0,LOW
200833,1500.0,0.0,0.0,LOW
203045,1500.0,0.0,0.0,LOW
212295,1500.0,0.0,0.0,LOW
217473,1500.0,0.0,0.0,LOW
221371,1500.0,0.0,0.0,LOW
226851,1500.0,0.0,0.0,LOW
229190,1500.0,0.0,0.0,LOW
240120,1500.0,0.0,0.0,LOW
244128,1500.0,1500.0,0.8241,HIGH
260784,1500.0,0.0,0.0,LOW
277072,1500.0,0.0,0.0,LOW
279317,1500.0,1500.0,0.0,LOW
280024,1500.0,1500.0,0.0,LOW
283321,1500.0,0.0,0.0,LOW
